Year,disasterType,Code,economicdamage
1989,Drought,,1600000000
1986,Drought,,500000000
2012,Flood,,26841289634
1978,Flood,,1111123000
2002,Dry mass movement,,0
1993,Wildfire,,1000000000
2010,Drought,,4156874907
1980,Extreme weather,,1794957000
1977,Drought,,923390394
2020,Earthquake,,14517899936
1970,Earthquake,,601750000
2018,Drought,,8759215122
2014,Flood,,37864383894
2007,Extreme temperature,,0
1986,Other,,0
2021,Extreme weather,,137648237536
1996,Other,,16500000
2011,Other,,104000000
2014,Earthquake,,7180000000
2020,Other,,66000000
1997,Drought,,1148333639
1984,Earthquake,,79500000
1996,Drought,,1781130160
2009,Earthquake,,6033160000
2016,Extreme weather,,45811171064
1976,Wildfire,,0
2010,Earthquake,,47300660768
1991,Flood,,12217871589
1989,Extreme weather,,10353299000
1994,Wildfire,,152000000
2000,Wildfire,,2558913000
2004,Extreme weather,,84227634104
1993,Other,,488000
1972,Extreme weather,,2602920000
1997,Wildfire,,8309200000
1980,Dry mass movement,,0
1993,Extreme weather,,14383410992
2021,Wildfire,,8153912000
2014,Drought,,7718778746
1976,Other,,679000
1995,Extreme weather,,24996834000
2013,Extreme temperature,,1400000000
1994,Other,,110000000
2016,Wet mass movement,,725000000
1984,Wet mass movement,,43000000
1993,Drought,,1369219551
1981,Wet mass movement,,0
2006,Wildfire,,1033444445
1970,Drought,,43040486
2005,Earthquake,,6705100000
1984,Extreme weather,,5482342000
2001,Other,,16655000
1977,Wildfire,,2168000
2004,Wildfire,,3000000
1994,Earthquake,,30422677024
1992,Drought,,2604338039
2018,Extreme weather,,73724467163
2015,Earthquake,,6027852128
1980,Flood,,1145100000
1986,Wildfire,,0
1982,Earthquake,,2056950000
2019,Extreme weather,,57637097744
1987,Extreme temperature,,0
1978,Earthquake,,1315000000
1998,Wet mass movement,,918700000
2005,Wildfire,,3805555555
1983,Earthquake,,1021377000
1999,Earthquake,,41713392760
1991,Extreme temperature,,772000000
1985,Extreme temperature,,144000000
1988,Extreme weather,,2426376000
2015,Other,,600000000
1971,Wet mass movement,,0
2010,Flood,,42821894827
1981,Wildfire,,0
1978,Other,,0
2018,Other,,868564000
2002,Earthquake,,2067714000
2009,Drought,,1590702399
1970,Wet mass movement,,0
2017,Wet mass movement,,147300000
2012,Wildfire,,1133333334
1977,Wet mass movement,,11000000
1973,Extreme weather,,539200000
2004,Other,,0
1993,Extreme temperature,,1589403974
1980,Wet mass movement,,0
2013,Wildfire,,1074400000
1985,Other,,1000000000
1995,Earthquake,,101285797952
1985,Earthquake,,5608000000
1973,Drought,,119183231
1999,Flood,,15612226744
1984,Extreme temperature,,0
1979,Wildfire,,11000000
1992,Earthquake,,2664150000
1991,Wildfire,,2593200000
2012,Earthquake,,18536314512
1976,Flood,,587553000
2003,Wet mass movement,,49511000
1989,Earthquake,,6870800000
2002,Other,,9000000
2007,Flood,,24172566800
1983,Extreme weather,,5434605000
1987,Drought,,0
2019,Wet mass movement,,200000000
1972,Earthquake,,1166000000
2004,Dry mass movement,,0
1985,Extreme weather,,5830948000
1980,Earthquake,,25468000000
2019,Wildfire,,3071659340
1977,Flood,,719913000
1981,Extreme weather,,1718709000
1973,Earthquake,,12400000
2021,Earthquake,,11305890784
1972,Flood,,434493000
1987,Earthquake,,1936625000
1974,Wet mass movement,,21700000
1983,Flood,,7613454828
1985,Wet mass movement,,0
1970,Wildfire,,100000000
2013,Drought,,1761026104
2006,Dry mass movement,,0
2016,Extreme temperature,,1779000000
2014,Wildfire,,259000000
2015,Wildfire,,3439820000
2006,Extreme weather,,17708727922
1998,Drought,,808666518
1979,Extreme weather,,3503186000
2001,Drought,,2611197692
2011,Earthquake,,230299853584
2007,Wildfire,,4597454000
2008,Wildfire,,2532000000
1976,Wet mass movement,,100000000
1970,Extreme weather,,1064974000
2010,Wildfire,,2070000000
1977,Extreme weather,,1160860008
1982,Flood,,3761421172
1986,Extreme temperature,,1750000000
2013,Other,,0
1984,Flood,,2749500000
1975,Drought,,39523180
1982,Other,,277000000
2009,Dry mass movement,,0
1973,Flood,,1730993032
2021,Flood,,75607761648
1974,Drought,,39480495
1996,Wet mass movement,,20000000
2000,Dry mass movement,,0
1987,Other,,0
1998,Earthquake,,1220100000
2021,Glacial lake outburst flood,,210000000
1990,Extreme temperature,,89250000
2011,Flood,,76027974347
1988,Extreme temperature,,600000
2006,Wet mass movement,,40146000
1993,Earthquake,,1770500000
2001,Earthquake,,7363050064
2020,Flood,,52356660736
1997,Other,,8000000
1999,Drought,,5869435893
2001,Extreme temperature,,200110000
2014,Extreme temperature,,2518000000
1987,Dry mass movement,,1000000
2016,Drought,,14668312604
1980,Extreme temperature,,2000000000
1990,Drought,,2321141513
1983,Other,,175190000
1995,Wet mass movement,,36289000
1983,Wildfire,,631650000
1990,Dry mass movement,,0
1979,Other,,0
2017,Wildfire,,16921999488
1983,Dry mass movement,,0
1979,Drought,,955795931
2012,Other,,0
1978,Wildfire,,0
2019,Extreme temperature,,0
2017,Dry mass movement,,0
1989,Dry mass movement,,0
2005,Other,,0
2017,Other,,0
1998,Wildfire,,2616208000
2020,Extreme temperature,,0
1983,Extreme temperature,,0
2017,Flood,,20355844720
2013,Extreme weather,,52602364248
2013,Flood,,53405214482
2001,Wildfire,,27391304
2017,Extreme temperature,,0
2010,Wet mass movement,,1417078000
2009,Wildfire,,1515000000
1979,Flood,,188283000
2013,Dry mass movement,,8000000
1999,Wet mass movement,,749100000
1976,Earthquake,,10688000000
2009,Extreme temperature,,1110560439
2017,Drought,,7425521591
1999,Wildfire,,490636000
2016,Flood,,56935155971
1996,Extreme weather,,10757643032
1975,Wet mass movement,,0
2015,Flood,,20925305141
1971,Flood,,556300000
1981,Extreme temperature,,0
1978,Extreme weather,,1446084000
1982,Wildfire,,0
1990,Earthquake,,9197450000
2015,Drought,,12728517844
1999,Other,,0
2005,Extreme weather,,184787568046
1985,Dry mass movement,,0
1981,Earthquake,,1925500000
2018,Wet mass movement,,928036000
1987,Wet mass movement,,625800000
1984,Wildfire,,2000000
1996,Extreme temperature,,0
1971,Other,,2000000
2008,Other,,0
1992,Extreme weather,,37598249744
1988,Dry mass movement,,0
1982,Extreme temperature,,0
2010,Other,,0
1981,Flood,,2634679000
1993,Wet mass movement,,968490000
2020,Wildfire,,11831341172
2003,Earthquake,,8252851000
1995,Other,,722000
1988,Drought,,1801286976
1992,Wildfire,,421200000
1987,Extreme weather,,6569944904
2011,Wet mass movement,,0
1970,Flood,,1307770000
2000,Other,,2214000
1991,Drought,,3776987936
1973,Extreme temperature,,0
2007,Extreme weather,,29558476296
2008,Drought,,290311502
1986,Earthquake,,3009220000
2004,Earthquake,,38769999840
1986,Flood,,3801949936
2011,Extreme weather,,50872148232
1995,Extreme temperature,,834300032
1998,Extreme temperature,,4275000064
1992,Wet mass movement,,432100000
1997,Extreme temperature,,33000000
1996,Earthquake,,572400000
1994,Drought,,15258100928
1994,Extreme temperature,,475000000
2014,Extreme weather,,40220072312
1988,Other,,0
1984,Other,,0
2015,Dry mass movement,,0
2003,Wildfire,,6095000000
1983,Drought,,1433705260
2002,Extreme temperature,,0
2005,Drought,,2692307848
1975,Flood,,1081559008
2001,Flood,,4752612000
2019,Other,,0
1977,Earthquake,,2082500000
1990,Flood,,4386047968
1989,Extreme temperature,,0
1992,Extreme temperature,,1438596026
1996,Flood,,27955553135
2013,Wet mass movement,,0
1974,Earthquake,,13255000
1991,Extreme weather,,17536722984
1991,Other,,237000000
1981,Other,,0
2020,Drought,,7608460502
2018,Dry mass movement,,0
1976,Drought,,23903742
2003,Drought,,750396849
1972,Extreme temperature,,0
2016,Other,,0
2008,Extreme weather,,60728104040
1992,Flood,,8216829667
1990,Wet mass movement,,0
1982,Dry mass movement,,0
1974,Flood,,867472000
2000,Flood,,25798502288
1987,Flood,,5434695120
2006,Extreme temperature,,1000000000
2010,Extreme weather,,28124083240
1990,Other,,8000000
2000,Earthquake,,774903000
1973,Other,,24700000
2021,Drought,,15771027810
1986,Extreme weather,,5040558008
2005,Extreme temperature,,400000000
2003,Extreme temperature,,12520000000
2011,Wildfire,,3003666666
2016,Wildfire,,6287000000
2015,Extreme weather,,34452546016
2018,Earthquake,,7113999872
1983,Wet mass movement,,988800000
2014,Other,,186000000
2018,Flood,,19714152256
1999,Extreme temperature,,1000000000
1973,Wildfire,,0
1994,Extreme weather,,5392592000
1980,Wildfire,,0
2000,Wet mass movement,,462000000
2005,Flood,,17684741078
2008,Earthquake,,85796003584
1994,Wet mass movement,,62300000
1971,Extreme weather,,208389000
1991,Wet mass movement,,6400000
1975,Extreme weather,,1464261000
1981,Drought,,4834743326
1973,Wet mass movement,,0
2009,Flood,,8004175219
1989,Wildfire,,4283200000
2012,Drought,,24924482828
2003,Flood,,20677923446
2015,Wet mass movement,,8000000
1997,Flood,,18312422010
2019,Drought,,961466613
2021,Other,,1345000000
1971,Drought,,44680467
1995,Wildfire,,134500000
1971,Earthquake,,836000000
2006,Earthquake,,3431453000
2002,Wet mass movement,,192500000
1978,Drought,,3243871173
1998,Other,,0
2000,Extreme weather,,12949580000
1989,Flood,,3896099936
1982,Wet mass movement,,700000000
1987,Wildfire,,210000000
1975,Earthquake,,18000000
1997,Wet mass movement,,16300000
2020,Extreme weather,,88192886016
2009,Wet mass movement,,159000000
1986,Wet mass movement,,0
2019,Earthquake,,2409258000
1985,Flood,,3400950000
2014,Wet mass movement,,273000000
1992,Dry mass movement,,0
2018,Extreme temperature,,0
2007,Earthquake,,14971999744
2016,Earthquake,,70994501024
2012,Extreme weather,,85786577720
1976,Extreme weather,,2820407000
1995,Drought,,1494020073
2004,Extreme temperature,,0
1991,Earthquake,,1921500000
1985,Wildfire,,128169000
1977,Other,,22000000
2006,Other,,150000000
1996,Wildfire,,1712800000
2004,Drought,,761087216
1980,Drought,,1127310064
1988,Flood,,7685793968
2004,Flood,,10570762538
1974,Extreme weather,,3123016992
2020,Wet mass movement,,130000000
2000,Extreme temperature,,370159000
2002,Extreme weather,,14749852000
2007,Drought,,449192488
2018,Wildfire,,22801999744
2011,Drought,,10108318576
1975,Extreme temperature,,600000000
2008,Extreme temperature,,21939999232
2003,Other,,0
2017,Extreme weather,,272589111333
1980,Other,,860000000
1978,Extreme temperature,,0
1998,Extreme weather,,32964751377
2001,Extreme weather,,14545012064
1985,Drought,,876124124
2003,Extreme weather,,21359289616
1982,Drought,,3374855112
2007,Wet mass movement,,0
1989,Wet mass movement,,423341000
2021,Wet mass movement,,250000000
2008,Wet mass movement,,0
2011,Extreme temperature,,781123000
2000,Drought,,4085263341
1989,Other,,0
2008,Dry mass movement,,0
2002,Wildfire,,424708696
1984,Drought,,830756158
2019,Flood,,35941100000
1999,Extreme weather,,43336598008
2002,Flood,,26364511000
1994,Flood,,20502805488
1993,Dry mass movement,,0
1990,Wildfire,,1695000000
1997,Earthquake,,4958342840
2006,Drought,,3135573120
1978,Wet mass movement,,0
1979,Extreme temperature,,80000000
2012,Extreme temperature,,152801000
1988,Earthquake,,14400500000
1988,Wet mass movement,,0
1971,Extreme temperature,,100000000
1993,Flood,,32867943112
2001,Wet mass movement,,70600000
1991,Dry mass movement,,0
1998,Flood,,44063163334
1972,Wet mass movement,,0
2021,Extreme temperature,,5600000000
2002,Drought,,8356046060
2004,Wet mass movement,,5950000
2006,Flood,,8060870922
2005,Wet mass movement,,55000000
1990,Extreme weather,,26208835000
1997,Extreme weather,,7523549559
1977,Extreme temperature,,2800000000
2012,Dry mass movement,,0
2015,Extreme temperature,,94000000
2017,Earthquake,,9613338000
2012,Wet mass movement,,0
2010,Extreme temperature,,451439561
1979,Earthquake,,528150000
2009,Extreme weather,,26134654976
2007,Other,,0
2008,Flood,,20028346909
2009,Other,,0
2013,Earthquake,,9116859000
1972,Drought,,130642447
1975,Other,,0
1982,Extreme weather,,4500783032
1979,Wet mass movement,,2466000
1992,Other,,0
1995,Flood,,27409742017
